count, replydelay_ntp, replydelay_switchdelaybased, replydelay_2probe, replydelay_2probe_simple, upstreamOffset, switchDelay
846, 38, 298, 384, 380, 1062
847, 22, 301, 359, 399, 1059
848, 9, 297, 341, 412, 1050
849, 27, 297, 325, 440, 1062
850, 46, 298, 303, 458, 1059
851, 44, 297, 395, 377, 1069
852, 30, 297, 373, 389, 1059
853, 4, 297, 352, 413, 1062
854, 3, 297, 342, 420, 1059
855, 32, 301, 313, 454, 1068
856, 65, 297, 410, 356, 1063
857, 47, 297, 390, 376, 1063
858, 38, 297, 385, 367, 1049
859, 27, 301, 372, 386, 1059
860, 8, 298, 338, 429, 1065
861, 17, 297, 331, 434, 1062
862, 48, 298, 298, 472, 1068
863, 44, 298, 393, 371, 1062
864, 21, 297, 368, 401, 1066
865, 3, 297, 350, 415, 1062
866, 4, 301, 340, 421, 1062
867, 46, 297, 297, 468, 1062
868, 58, 297, 403, 362, 1062
869, 41, 298, 390, 374, 1062
870, 24, 297, 375, 380, 1052
871, 21, 300, 366, 390, 1056
872, 16, 297, 332, 437, 1066
873, 46, 297, 298, 467, 1062
874, 58, 300, 408, 354, 1062
875, 7, 297, 348, 411, 1056
877, 8, 298, 351, 401, 1050
878, 38, 301, 305, 453, 1059
879, 58, 297, 406, 360, 1063
880, 19, 297, 364, 401, 1062
881, 0, 297, 349, 413, 1059
882, 27, 301, 323, 442, 1066
883, 62, 298, 408, 357, 1063
884, 49, 297, 396, 373, 1066
885, 26, 297, 374, 385, 1056
886, 5, 298, 354, 400, 1052
887, 11, 297, 338, 421, 1056
888, 32, 297, 309, 450, 1056
889, 48, 297, 301, 467, 1065
890, 56, 301, 398, 360, 1059
891, 23, 297, 368, 394, 1059
892, 3, 297, 343, 422, 1062
893, 26, 297, 323, 440, 1060
894, 31, 301, 312, 453, 1066
895, 53, 297, 400, 359, 1056
896, 28, 298, 377, 393, 1068
897, 9, 297, 351, 412, 1060
898, 24, 298, 327, 434, 1059
899, 40, 298, 308, 443, 1049
900, 53, 298, 396, 365, 1059
901, 30, 298, 372, 389, 1059
902, 21, 297, 366, 396, 1059
903, 17, 298, 328, 437, 1063
904, 41, 297, 308, 461, 1066
905, 51, 301, 394, 371, 1066
906, 50, 300, 397, 369, 1066
907, 16, 297, 356, 407, 1060
908, 0, 298, 345, 422, 1065
909, 25, 297, 314, 442, 1053
910, 41, 298, 296, 466, 1060
911, 56, 300, 404, 362, 1066
912, 35, 297, 382, 383, 1062
913, 33, 298, 387, 371, 1056
914, 5, 298, 348, 404, 1050
915, 26, 301, 324, 441, 1066
916, 28, 297, 315, 454, 1066
917, 53, 300, 286, 464, 1050
918, 54, 301, 400, 362, 1063
919, 30, 297, 386, 383, 1066
920, 2, 301, 348, 417, 1066
921, 25, 297, 321, 445, 1063
922, 43, 297, 310, 456, 1063
923, 43, 298, 302, 456, 1056
924, 66, 301, 413, 352, 1066
925, 45, 298, 392, 373, 1063
926, 22, 297, 367, 383, 1047
927, 9, 300, 354, 412, 1066
928, 24, 297, 322, 444, 1063
929, 39, 298, 308, 460, 1066
930, 56, 298, 400, 365, 1063
931, 40, 297, 388, 378, 1063
932, 18, 297, 365, 404, 1066
933, 7, 298, 332, 429, 1059
934, 37, 297, 313, 449, 1059
935, 48, 297, 300, 462, 1059
936, 52, 298, 394, 368, 1060
937, 22, 297, 370, 396, 1063
938, 6, 298, 347, 414, 1059
939, 15, 297, 331, 432, 1060
940, 28, 301, 317, 441, 1059
941, 63, 297, 405, 350, 1052
942, 44, 297, 395, 358, 1050
943, 20, 297, 360, 406, 1063
944, 1, 301, 341, 421, 1063
945, 20, 297, 334, 435, 1066
946, 45, 297, 303, 463, 1063
948, 46, 298, 394, 374, 1066
950, 11, 301, 338, 424, 1063
951, 40, 298, 306, 456, 1060
952, 56, 301, 402, 360, 1063
953, 29, 298, 375, 386, 1059
954, 20, 298, 367, 394, 1059
955, 5, 298, 341, 417, 1056
956, 30, 297, 317, 449, 1063
957, 33, 297, 311, 448, 1056
958, 56, 298, 406, 356, 1060
960, 16, 298, 366, 389, 1053
961, 7, 297, 352, 413, 1062
962, 22, 298, 323, 439, 1060
963, 45, 298, 297, 457, 1052
964, 65, 298, 405, 349, 1052
965, 5, 297, 346, 416, 1059
966, 43, 298, 304, 451, 1053
967, 52, 300, 397, 365, 1062
968, 35, 301, 381, 384, 1066
969, 3, 304, 345, 404, 1053
970, 24, 297, 326, 427, 1050
971, 52, 298, 295, 466, 1059
972, 47, 297, 392, 370, 1059
973, 27, 301, 378, 386, 1065
974, 4, 298, 351, 414, 1063
975, 10, 300, 334, 432, 1066
976, 34, 297, 306, 453, 1056
977, 42, 303, 296, 457, 1056
978, 55, 297, 400, 359, 1056
979, 37, 297, 392, 373, 1062
980, 29, 298, 379, 379, 1056
981, 5, 297, 360, 405, 1062
985, 34, 301, 381, 380, 1062
986, 19, 298, 358, 390, 1046
987, 11, 297, 338, 428, 1063
988, 31, 297, 319, 449, 1065
989, 48, 298, 296, 465, 1059
990, 57, 298, 403, 348, 1049
991, 31, 297, 380, 379, 1056
992, 15, 298, 366, 395, 1059
993, 4, 297, 351, 417, 1065
994, 3, 297, 347, 418, 1062
996, 44, 297, 300, 462, 1059
997, 31, 298, 379, 383, 1060
998, 11, 297, 361, 405, 1063
999, 12, 304, 331, 428, 1063
1000, 38, 297, 303, 446, 1046
